<<<<<<< Updated upstream
Itinerary: ['earth', 'mars', 'earth', 'jupiter', 'pluto']
13230 : 2028-02-10, [0.5820714738514793, 0.1574942287547234, 1.8591190232590415, 14.901315274134754]
13231 : 2028-02-10, [0.6102640657173092, 0.15643970104039243, 1.8162983369633574, 15.166997896278941]
13232 : 2028-02-10, [0.640192782139359, 0.1492091223353971, 1.7660858793992966, 15.444512216125947]
13233 : 2028-02-10, [0.336795465661566, 0.28620926338130864, 1.699356044093014, 15.92763922686411]
13234 : 2028-02-10, [0.36490287061484206, 0.2807547013735506, 1.6277045519338704, 16.226637876077735]
13235 : 2028-02-10, [0.39206962203871476, 0.27930419197179845, 1.5541353990109998, 16.524490786978486]
13236 : 2028-02-10, [0.4176270557740891, 0.2690270600082338, 1.4625328564810243, 16.850813027736653]
13237 : 2028-02-10, [0.43734266873160194, 0.25734673749621517, 1.37769612763574, 17.177614466136443]
13238 : 2028-02-10, [0.45681663810988304, 0.24166519789750215, 1.2915230385535632, 17.50999512543905]
13239 : 2028-02-10, [0.47061335962010464, 0.2130956477165032, 1.1788142661913361, 17.887476726472055]
13240 : 2028-02-10, [0.47601294578341896, 0.18726080677814, 1.0879412979522665, 18.248784949486172]
13241 : 2028-02-10, [1.9120594039280374, 0.855407964590976, 4.393336466531197, 13.089196164949787]
13242 : 2028-02-10, [2.024325846403756, 0.76897119474807, 4.336146488519609, 13.370556470328562]
13243 : 2028-02-10, [0.2684915147446675, 0.5401491712691755, 3.8107388049838864, 16.13062050900227]
13244 : 2028-02-10, [0.6700447444357205, 2.379073138842441, 1.9171220233318367, 16.03376009339]
13245 : 2028-02-10, [0.7022642284492008, 2.3452178464227718, 1.7333920855257414, 16.469125839602285]
13246 : 2028-02-10, [0.5444958013161733, 1.7073704573906494, 6.700757969034423, 12.547375772258754]
13247 : 2028-02-10, [0.5677373665800017, 1.6428169486869295, 6.729396730739635, 12.810048953993434]
13248 : 2028-02-10, [0.40801105867207466, 0.9801131874928071, 3.891026679371605, 16.720849074463512]
13249 : 2028-02-10, [0.4464763551592444, 0.8540023804542872, 3.6924698208857523, 17.257051443500714]
13250 : 2028-02-10, [1.6606147647118943, 1.142485185345733, 1.2522498686469412, 18.444650181295433]
13251 : 2028-02-10, [1.6510208852505426, 1.2322336788222004, 1.1619379493908368, 18.70480748653642]
13252 : 2028-02-10, [1.816107846873739, 0.5103451336310187, 2.3116365877598084, 18.361910431735435]
13253 : 2028-02-10, [1.9386522886949265, 0.4600629759136984, 1.809242706180685, 19.042042029210688]
13254 : 2028-02-10, [1.5391935023501568, 0.34015774538012516, 6.8373113765671345, 14.783337375702581]
13255 : 2028-02-10, [0.3119840627875142, 0.36007468156149275, 2.578242288745554, 20.49969896690544]
13256 : 2028-02-10, [0.33571485541400276, 0.3876593198273722, 2.3780195926874197, 20.898606232071206]
13257 : 2028-02-10, [0.36136741796030447, 0.3972739214103714, 2.179959753670911, 21.311398906958413]
13258 : 2028-02-10, [1.6737752848325964, 0.6763472530746891, 4.7986249562191405, 17.351252505873575]
13259 : 2028-02-10, [0.8891677376122095, 0.6522642461660206, 2.03496361345583, 21.17360440276594]
13260 : 2028-02-20, [0.9980212869672191, 0.9897781265683715, 1.0426354930123898, 6.969565093452019]
13261 : 2028-02-20, [0.11733738802542028, 0.7755631954620109, 2.953142652587165, 6.403956763925404]
13262 : 2028-02-20, [0.7058032922734537, 0.8310353571394755, 1.911390797624401, 7.0517705529626715]
13263 : 2028-02-20, [0.7530185203173618, 0.8485277997870395, 1.8739119016228334, 7.274541778272765]
13264 : 2028-02-20, [0.8065575839526266, 0.8640408747364264, 1.820681120566787, 7.508720420744161]
13265 : 2028-02-20, [0.864570417833549, 0.8751267450804155, 1.7501554637933574, 7.7601473732926785]
13266 : 2028-02-20, [1.0789897905349473, 1.1503558348018565, 1.601968165758023, 7.668686208905173]
13267 : 2028-02-20, [0.16051753164572538, 0.46907494842122877, 2.3772699293474355, 8.743137590585611]
13268 : 2028-02-20, [0.206335386585952, 0.4244733024992681, 2.222088652868668, 9.147102658046112]
13269 : 2028-02-20, [0.25749590206594025, 0.373058859462046, 2.0538888369443487, 9.565556401527665]
13270 : 2028-02-20, [0.3132946884314676, 0.31934802575722265, 1.8465273174971912, 10.020829968314118]
13271 : 2028-02-20, [0.373547056317609, 0.2613836237415632, 1.6044976574155336, 10.510571662525294]
13272 : 2028-02-20, [0.4526240902462042, 1.5232228929183886, 1.0258994517368225, 9.998253565098583]
13273 : 2028-02-20, [0.8231125893446183, 0.33149022624427227, 2.8663575397618257, 9.229039644649284]
13274 : 2028-02-20, [1.0231494570113677, 1.0688852866054674, 1.985203113824077, 9.422762142559089]
13275 : 2028-02-20, [1.0455383099544155, 1.0870699308620684, 1.8705116304524572, 9.746880128731059]
13276 : 2028-02-20, [1.0545566072265167, 1.116221298496809, 1.7914245141516063, 10.037797580125067]
13277 : 2028-02-20, [0.2513655323116437, 1.4321240542814573, 0.9348227714767132, 11.631687641930187]
13278 : 2028-02-20, [0.23088356280701058, 1.1066503190970944, 3.9354342108262195, 9.227031907269676]
13279 : 2028-02-20, [0.2716268448085607, 1.116338767925281, 3.8859265585527325, 9.476107828713427]
13280 : 2028-02-20, [0.3132546322997411, 1.1263450752794781, 3.798809846556647, 9.761590445864135]
13281 : 2028-02-20, [0.35879507747491773, 1.1338309914489233, 3.716270169412958, 10.0411037616632]
13282 : 2028-02-20, [1.0160639496322525, 0.9370810680526279, 0.9849890227929011, 12.561865959522217]
13283 : 2028-02-20, [0.20581456581872454, 0.37946528049903555, 1.530022511664833, 13.634697642017407]
13284 : 2028-02-20, [0.7970501986758541, 1.0637482715831426, 4.017106381825475, 10.122095147915527]
13285 : 2028-02-20, [0.8183472948817185, 0.9908059431543874, 3.4260795156849575, 11.014767246278938]
13286 : 2028-02-20, [0.7856684378835707, 0.9454027042494829, 2.990280015386075, 11.77864884248087]
13287 : 2028-02-20, [1.8876362970646996, 0.21376850162022618, 2.67940215974537, 11.969193041569703]
13288 : 2028-02-20, [0.2858625558131412, 1.9905790904858645, 1.9976739390564053, 12.72588441464459]
13289 : 2028-02-20, [0.3518435667682281, 1.9117263742440078, 1.60190750303043, 13.384522555957334]
13290 : 2028-02-20, [0.22898008917593454, 0.1891753108731405, 1.3832144129081057, 15.69863018704282]
13291 : 2028-02-20, [0.5761775644151275, 0.1411153960309557, 1.8559893641776044, 15.176717675376315]
13292 : 2028-02-20, [0.6045404032852463, 0.13563301350285528, 1.8076408783280344, 15.452185704883865]
13293 : 2028-02-20, [0.6331871782930384, 0.12434931736734357, 1.747355845014826, 15.745107659324793]
13294 : 2028-02-20, [1.928706810707751, 0.7483973904203175, 5.566229490903313, 10.256666307968619]
13295 : 2028-02-20, [2.00918602739157, 0.7662428315597216, 5.30560863625113, 10.668962504797575]
13296 : 2028-02-20, [0.997552488854616, 0.8767160487625355, 3.452607981298666, 13.673123481084184]
13297 : 2028-02-20, [0.38277955150345183, 0.3319603808178545, 1.668610908664489, 16.866649159014205]
13298 : 2028-02-20, [0.4007201104904945, 0.3133335075764804, 1.5771605059519873, 17.208785875981036]
13299 : 2028-02-20, [0.4182400195636317, 0.2964885251580936, 1.4864717507959493, 17.548799704482324]
13300 : 2028-02-20, [0.42575178505862077, 0.271303319766199, 1.4004260537123925, 17.902518841462786]
13301 : 2028-02-20, [0.41974737113404503, 0.22365174715387198, 1.3084843365664776, 18.298116545145607]
13302 : 2028-02-20, [0.37567546097251153, 0.1803679836903422, 1.4578758377472523, 18.486080717589893]
13303 : 2028-02-20, [0.3890382434114962, 0.17391909019510365, 1.4014656829040708, 18.78557698348933]
13304 : 2028-02-20, [0.5661646966462249, 2.4377599046012888, 2.1363202147896656, 15.859755183962823]
13305 : 2028-02-20, [0.5938466934212354, 2.418196254392181, 1.9717673837390308, 16.26618966844755]
13306 : 2028-02-20, [0.623409360025451, 2.385543705585469, 1.7990375389404278, 16.692009395448654]
13307 : 2028-02-20, [0.48059995462262795, 1.7118957418542107, 6.880852106511644, 12.67665219701152]
13308 : 2028-02-20, [0.3250746518484221, 1.0728497472122975, 4.17059977015726, 16.43147583078202]
13309 : 2028-02-20, [0.3598430831900202, 0.9714314786566922, 4.03827743110074, 16.880448007052546]
13310 : 2028-02-20, [0.24507381638579642, 0.11311747964031973, 1.5019014567886246, 20.63990724718526]
13311 : 2028-02-20, [1.5584530845734959, 0.8596531434660373, 3.077449712572916, 17.254444059387556]
13312 : 2028-02-20, [1.6830182385455414, 1.1193910557098832, 1.255254185987189, 18.942336519757387]
13313 : 2028-02-20, [1.6767660516305314, 1.219461921475829, 1.1433786445196166, 19.210393382374022]
13314 : 2028-02-20, [1.4001669127237661, 1.065259089145525, 4.78716932971248, 16.24740466841823]
13315 : 2028-02-20, [1.5089344931037914, 0.24166015443745767, 7.28912611145698, 14.71027924100177]
13316 : 2028-02-20, [1.6130565947362854, 0.22933169472298284, 6.8545923282427585, 15.303019382297975]
13317 : 2028-02-20, [1.713176678975668, 0.20254326348545, 6.551262994494506, 15.783017063044374]
13318 : 2028-02-20, [0.5241028260202749, 0.5032879476336987, 2.485088298204632, 20.987520928141393]
13319 : 2028-02-20, [0.5644457125647787, 0.5074950345379207, 2.3763510789120508, 21.301708173985247]
13320 : 2028-03-01, [0.9821632060875867, 0.9902238988598048, 1.0310224743279228, 6.996590420724686]
13321 : 2028-03-01, [0.09170967850688751, 0.7800559669670333, 2.960001853584248, 6.418232500941833]
13322 : 2028-03-01, [0.12440808121825048, 0.7865971002706139, 2.948521129223691, 6.640473689287445]
13323 : 2028-03-01, [0.7223227305778395, 0.8484149726845948, 1.8871814035148293, 7.292080893222738]
13324 : 2028-03-01, [0.7746774579381377, 0.8638749846702508, 1.8324849301418842, 7.528962627249726]
13325 : 2028-03-01, [0.8261769036830643, 0.8757140413158855, 1.7780903178289724, 7.770018737172078]
13326 : 2028-03-01, [0.881783397327569, 0.8926254798084863, 1.700008457029896, 8.025582665834047]
13327 : 2028-03-01, [0.9435806430143883, 0.9034100539507864, 1.6133298557935147, 8.28967944724131]
13328 : 2028-03-01, [0.1619204419163936, 0.4362374871802049, 2.2686898783590235, 9.133152192544378]
13329 : 2028-03-01, [0.2096803532311321, 0.38736419108830006, 2.0999345492246055, 9.553020906455963]
13330 : 2028-03-01, [0.26118790847406703, 0.3393114179543207, 1.919641107052301, 9.97985956651931]
13331 : 2028-03-01, [1.2833145472644485, 0.7642281206940394, 1.561651893260371, 9.14080543878114]
13332 : 2028-03-01, [1.3457095386310576, 0.7890090353122674, 1.493165626572677, 9.372115799483998]
13333 : 2028-03-01, [1.4123408666721986, 0.8181945401106892, 1.4122238422105997, 9.607240751006513]
13334 : 2028-03-01, [0.794605140596331, 0.33707779570240193, 2.945284361436692, 9.423032702264573]
13335 : 2028-03-01, [0.9993154116402199, 1.0685939726005322, 2.016033090626691, 9.666057525132558]
13336 : 2028-03-01, [1.016169019233161, 1.0916276885772758, 1.9265078393160024, 9.965695452873561]
13337 : 2028-03-01, [1.029773559555482, 1.1183211643634035, 1.8422311272411491, 10.259674148839967]
13338 : 2028-03-01, [0.18247690363146593, 1.1117297525637533, 4.006281955459521, 9.19951138834526]
13339 : 2028-03-01, [0.22130968543296572, 1.1196123675705676, 3.9567123532240736, 9.452365593772393]
13340 : 2028-03-01, [0.2622260933092461, 1.125636126707181, 3.892880253998237, 9.719257525985338]
13341 : 2028-03-01, [0.30721379906934343, 1.138120955722098, 3.809686435929129, 9.994978809279429]
13342 : 2028-03-01, [0.9696153142572549, 0.9332348382739908, 1.097373311031067, 12.499776536437688]
13343 : 2028-03-01, [1.0002432694659695, 0.9606482362118106, 1.0228100238715454, 12.766298470450673]
13344 : 2028-03-01, [1.0248239057589426, 1.2535788880630374, 1.7842324880072613, 11.937364718170759]
13345 : 2028-03-01, [0.7218935415436102, 1.1324339476186263, 4.30357350012974, 10.092099010708024]
13346 : 2028-03-01, [0.751469547037976, 1.0554196305625252, 3.7045167977266975, 10.988594024672803]
13347 : 2028-03-01, [0.74757326629827, 0.9801456956286805, 3.179578648397399, 11.842702389675651]
13348 : 2028-03-01, [1.8975326234012857, 0.19773072711452272, 2.6781184654935917, 12.226618183990599]
13349 : 2028-03-01, [0.2385400906082162, 2.0130534657883357, 1.9611859631087218, 13.037220480494726]
13350 : 2028-03-01, [0.2930039445076051, 1.9367309315603443, 1.572083661631655, 13.698181462300395]
13351 : 2028-03-01, [0.5976379858966544, 0.15466980398064936, 2.0094033804747307, 14.988288829647963]
13352 : 2028-03-01, [0.5671566423942802, 0.1273477070636373, 1.8640142763273255, 15.441481374214758]
13353 : 2028-03-01, [0.5964517470949429, 0.11354800193861785, 1.7980739641201384, 15.7419262868463]
13354 : 2028-03-01, [0.6266250232594057, 0.25085243491562553, 2.015069749650684, 15.607452792174284]
13355 : 2028-03-01, [1.9040573022909515, 0.77258985751013, 5.631333733935975, 10.442019106262943]
13356 : 2028-03-01, [1.232665460554612, 0.3925255747810157, 2.876756569616273, 14.4980523950481]
13357 : 2028-03-01, [1.373811426408328, 0.1524948134005729, 2.500217140701621, 15.22347661948948]
13358 : 2028-03-01, [1.2759024655855, 1.5596353106444092, 2.343911663790333, 14.320550559979758]
13359 : 2028-03-01, [0.7380375986371863, 0.875445090104614, 4.555797742532457, 13.580719568725744]
13360 : 2028-03-01, [0.35699829878344713, 0.35121490078122836, 1.7411961960990865, 17.550590604336236]
13361 : 2028-03-01, [0.30480216171288754, 0.584384866202084, 2.1651941728131536, 17.195618799271877]
13362 : 2028-03-01, [0.3107573360968352, 0.24672393932810768, 1.7482753982172528, 18.194243326357803]
13363 : 2028-03-01, [0.319355769471296, 0.23729117619686496, 1.7103455788507858, 18.483007475481052]
13364 : 2028-03-01, [0.46800031773536, 2.495249073749569, 2.3263466589142348, 15.710403949600835]
13365 : 2028-03-01, [0.48902371687688034, 2.4859398840464313, 2.2150588208552224, 16.059977578221467]
13366 : 2028-03-01, [0.5085278499803614, 2.4534837971041803, 2.052714436845194, 16.485273916070263]
13367 : 2028-03-01, [0.530800499153127, 2.404280589240629, 1.8655483139439086, 16.949370597662334]
13368 : 2028-03-01, [0.4067542889294408, 1.7028328635326264, 7.050866855486782, 12.83954599205115]
13369 : 2028-03-01, [0.26750653090941284, 1.1176856369820451, 4.380511618112487, 16.484296213996053]
13370 : 2028-03-01, [0.19475448473213305, 0.1490434864981584, 1.7016263504242757, 20.454575678345435]
13371 : 2028-03-01, [0.2097645726429615, 0.12191877150431435, 1.6161375555208608, 20.802179100331866]
13372 : 2028-03-01, [0.22695842122072354, 0.09135642154113036, 1.5244250960391654, 21.15726006119898]
13373 : 2028-03-01, [1.5752213163680469, 0.7698516214708001, 3.0818167785464694, 17.823110283614685]
13374 : 2028-03-01, [1.7122225067249754, 0.7396892801517708, 2.608224431955617, 18.439863781167638]
13375 : 2028-03-01, [1.4074722725907862, 0.8726161749448703, 5.499531287464425, 15.970380264999916]
13376 : 2028-03-01, [1.4255002012519278, 0.9770393666128295, 5.192018450226016, 16.405441981909227]
13377 : 2028-03-01, [1.4443468814411686, 1.067019859110133, 4.881168550974451, 16.85746470847425]
13378 : 2028-03-01, [2.184664707729128, 1.9828840500255234, 3.0326952441687656, 17.299755998076588]
13379 : 2028-03-01, [2.1959153285805013, 1.9631831649986264, 2.63777138933444, 17.953130117086435]
13380 : 2028-03-10, [0.9651964986889207, 0.9933839939844032, 1.0199894664983673, 7.021430040828309]
13381 : 2028-03-10, [0.9484070656037653, 0.4120833730766257, 2.1725285918470294, 6.716980969472579]
13382 : 2028-03-10, [0.09779185495696201, 0.7911739024005054, 2.962298312744196, 6.648735929898336]
13383 : 2028-03-10, [0.13258696753122773, 0.8020095755495997, 2.9437030148428307, 6.871700442076342]
13384 : 2028-03-10, [0.7425898803441425, 0.8663603587191624, 1.8512998261393347, 7.539749934797361]
13385 : 2028-03-10, [0.7914133021858668, 0.8798670371890629, 1.8001005825305463, 7.778619078094523]
13386 : 2028-03-10, [0.847286497366416, 0.8947962714509912, 1.7356663937993293, 8.022250837383265]
13387 : 2028-03-10, [0.9046074781801092, 0.9055066893196435, 1.6440913707952223, 8.295794461705025]
13388 : 2028-03-10, [0.96544219584483, 0.9136519553090118, 1.5439269408766683, 8.57697890796949]
13389 : 2028-03-10, [0.16496229987765693, 0.40106831051795067, 2.154235543548201, 9.529733846056192]
13390 : 2028-03-10, [1.3793449587263111, 0.2401693339871454, 2.335284927121404, 8.545200780165139]
13391 : 2028-03-10, [0.3268406479108991, 0.2951256960538263, 1.7777435517224103, 10.350290104312863]
13392 : 2028-03-10, [1.2894155247747001, 0.7940280104272439, 1.5142275696721468, 9.402328895125908]
13393 : 2028-03-10, [1.3489843837232014, 0.8281278942563569, 1.443125159298739, 9.629762562721702]
13394 : 2028-03-10, [1.4047029938597884, 0.8606459955490853, 1.3800750518175835, 9.854575958773545]
13395 : 2028-03-10, [0.7650232041643259, 0.3372424123826633, 3.0204253297195485, 9.627309053733462]
13396 : 2028-03-10, [0.790518430278825, 0.37364489607953105, 2.9350469212351307, 9.900789752406514]
13397 : 2028-03-10, [0.9901040949629004, 1.093442922020933, 1.958295859097729, 10.208157123918436]
13398 : 2028-03-10, [0.9986412309613288, 1.122026387404637, 1.9004577054121163, 10.478874676221919]
13399 : 2028-03-10, [0.17732904972222585, 1.1253283476782052, 4.023132449521169, 9.424210153078398]
13400 : 2028-03-10, [0.21484329219935225, 1.1290204510354285, 3.973470661688045, 9.682665595077177]
13401 : 2028-03-10, [0.25786887597736446, 1.1472308794037445, 3.907567099548336, 9.937333145070554]
13402 : 2028-03-10, [0.3010568754033151, 1.1547513516901136, 3.822248535723308, 10.221943237183263]
13403 : 2028-03-10, [0.9669656038685633, 0.947181223140848, 1.0850984849822785, 12.750754688008309]
13404 : 2028-03-10, [1.0719486118311146, 1.2112751873343566, 1.9138987601356559, 11.802877440698873]
13405 : 2028-03-10, [1.081985692890401, 1.2285607906156073, 1.8877815719103799, 12.05167194458361]
13406 : 2028-03-10, [0.6414056195831664, 1.2042193470056228, 4.576381856133968, 10.077993177277243]
13407 : 2028-03-10, [0.6956805722955259, 1.0927523461103155, 3.9408670418645086, 11.02070003972965]
13408 : 2028-03-10, [0.6926559897335025, 1.0158574757618264, 3.401462079131549, 11.890024455373123]
