<<<<<<< Updated upstream
Itinerary: ['earth', 'mars', 'earth', 'jupiter', 'pluto']
6750  : 2025-02-10, [0.16668175562028478, 1.1114002928534632, 3.86971564633582, 12.352202305190433]
6751  : 2025-02-10, [0.17562455311869293, 1.1143910896291944, 3.8936149559966977, 12.566369401255415]
6752  : 2025-02-10, [0.18606372667645796, 1.1151760225115142, 3.918902015053336, 12.779858235758693]
6753  : 2025-02-10, [0.19579314364872105, 1.1140861244161084, 3.945852391515665, 12.994268340419506]
6754  : 2025-02-10, [0.20566676717578183, 1.1111987683610174, 3.956337514318318, 13.226796950144882]
6755  : 2025-02-10, [0.14325816807625566, 0.5859491551646214, 1.7263910332242474, 16.294401643534876]
6756  : 2025-02-10, [0.18985648131805918, 0.2570691271980335, 1.1779849938427671, 17.37508939764114]
6757  : 2025-02-10, [0.1992715323646249, 0.22145517354034006, 1.1030261124686889, 17.726247181626345]
6758  : 2025-02-10, [0.20939295356543275, 0.1803713498515176, 1.0193808460703153, 18.090854850512734]
6759  : 2025-02-10, [0.2976767814403533, 0.9855839279401517, 3.709036963956811, 14.757702326662683]
6760  : 2025-02-10, [0.31356151731037746, 0.9566610406121892, 3.6556251174107754, 15.074152324666656]
6761  : 2025-02-10, [0.3321186723796898, 0.9273698571491796, 3.584429373463726, 15.406082097007408]
6762  : 2025-02-10, [0.3491631401963977, 0.8994769838962215, 3.5367640435285783, 15.714595832378803]
6763  : 2025-02-10, [0.36613236465260585, 0.8685561361297983, 3.449259865083123, 16.06605163413447]
6764  : 2025-02-10, [0.3838374898623651, 0.8206654307618417, 3.3298644494429914, 16.465632629932802]
6765  : 2025-02-10, [0.3628947394145326, 1.0235628447946143, 3.5633665414724973, 16.300175874318356]
6766  : 2025-02-10, [0.4219254944657462, 1.4016635459177171, 3.6627695707420598, 16.013641388874476]
6767  : 2025-02-10, [0.4462583758149477, 1.3454887378848943, 3.466378263529702, 16.491874622770457]
6768  : 2025-02-10, [0.478778297768985, 1.2616160244733545, 3.15872780698334, 17.10087787077432]
6769  : 2025-02-10, [1.8428485245818766, 1.8352888899257804, 3.440307854578121, 15.131554730914221]
6770  : 2025-02-10, [1.8083720014883504, 1.6983738769121608, 2.3250811075289786, 16.66817301407051]
6771  : 2025-02-10, [1.7299395136944864, 0.8037682835088995, 5.453855338097576, 14.762436864699042]
6772  : 2025-02-10, [0.1333713761791295, 1.0711732334790245, 3.0177158974011373, 18.77773949294071]
6773  : 2025-02-10, [0.6569789205093995, 0.40465220504866845, 2.1441272897790147, 20.044241584662917]
6774  : 2025-02-10, [0.23493894443651686, 1.5202518638412919, 4.5110543479805605, 17.23375484374163]
6775  : 2025-02-10, [0.6959310205967834, 2.3744310661632806, 1.5315963512827295, 19.148041561957207]
6776  : 2025-02-10, [0.5670166629144862, 1.6679177212903284, 5.0590580257815105, 16.706007590013673]
6777  : 2025-02-10, [0.5706203230773983, 1.0208568024866218, 3.201836174580088, 19.456686699855894]
6778  : 2025-02-10, [0.517522210010571, 1.4739906194351637, 4.209584644436927, 18.29890252611734]
6779  : 2025-02-10, [0.8145442621878817, 0.9534158028969936, 3.532847149260335, 19.449192785654787]
6780  : 2025-02-20, [0.2201569673334979, 0.18561822272922576, 1.832117153747063, 7.762107656190213]
6781  : 2025-02-20, [0.23267166960214866, 0.18303013821350164, 1.8488110382144156, 7.985487153969935]
6782  : 2025-02-20, [0.24785328754009703, 0.19396955311247646, 1.878074530623272, 8.180102628724153]
6783  : 2025-02-20, [0.26180936733563537, 0.19394587986593542, 1.8972043780041945, 8.397040374794233]
6784  : 2025-02-20, [0.27638727523734763, 0.1940356288992841, 1.9103941520996162, 8.619182943763752]
6785  : 2025-02-20, [0.29204570556684, 0.19489392948342113, 1.9271721704727898, 8.835888194476947]
6786  : 2025-02-20, [0.8635171576019185, 0.3190400754600482, 1.0088344226457595, 9.308608344292272]
6787  : 2025-02-20, [0.07739691514609753, 0.34216663845998563, 1.08713071351109, 10.243305732882828]
6788  : 2025-02-20, [0.08267109916111089, 0.33966281555588135, 1.0875803300440952, 10.490085755238912]
6789  : 2025-02-20, [0.09077121809504769, 0.3587771503329878, 1.0937049912273515, 10.706746640344612]
6790  : 2025-02-20, [0.09801435588968758, 0.3610539736263699, 1.096621374449002, 10.94431029603494]
6791  : 2025-02-20, [0.1044796677871794, 0.3622669297593237, 1.0928374044721703, 11.190415997981328]
6792  : 2025-02-20, [0.11202252071339022, 0.3689372472075345, 1.0951952926159185, 11.423844939463155]
6793  : 2025-02-20, [0.11033745976851174, 1.1369210151328608, 0.642396058579437, 11.360345466519192]
6794  : 2025-02-20, [0.12947706349995453, 0.39913111269938856, 1.0823860775634262, 11.889005746237233]
6795  : 2025-02-20, [0.1388639139913561, 0.3952666811739854, 1.0533969353832358, 12.162472469451425]
6796  : 2025-02-20, [0.14936575246499306, 0.3939696456036823, 1.0355136428274363, 12.421150959103889]
6797  : 2025-02-20, [0.16033273406225426, 0.3900301024902998, 1.0004827066346265, 12.69915445681282]
6798  : 2025-02-20, [0.17246941185853235, 0.3861193879817543, 0.9719370375674828, 12.96947416259223]
6799  : 2025-02-20, [0.24909396159748085, 0.9046000782556305, 2.3241725681827097, 11.272133391964177]
6800  : 2025-02-20, [0.2636064779696584, 0.9011496369054726, 2.3029742710394454, 11.532269614085422]
6801  : 2025-02-20, [0.27865990620243003, 0.8944536242974908, 2.2805716508887324, 11.796314818611348]
6802  : 2025-02-20, [0.4031309629312373, 0.8960804862249353, 1.9227668491141836, 12.278021701729642]
6803  : 2025-02-20, [0.43757002151613134, 0.8862866503128468, 1.8187037274349775, 12.607439600736045]
6804  : 2025-02-20, [0.47525864570642073, 0.8803030075509751, 1.7180607544074593, 12.926377592335145]
6805  : 2025-02-20, [0.965073632185063, 0.10022882694690113, 1.767012042942916, 13.417685497925119]
6806  : 2025-02-20, [0.9455416034231175, 1.1993240022052039, 1.568985875729444, 12.786148518642232]
6807  : 2025-02-20, [0.9146257439886427, 0.4693837478658909, 4.046569778063006, 11.319420730082461]
6808  : 2025-02-20, [0.9638737555935181, 0.45790772464184737, 4.054008322508516, 11.524210197256117]
6809  : 2025-02-20, [1.3866744687165347, 1.0338967968340522, 3.5979093835607316, 11.231519350888682]
6810  : 2025-02-20, [1.4143356989514528, 1.0393743113013378, 3.641884353737874, 11.404405636009335]
6811  : 2025-02-20, [0.12568997723929876, 1.1224322183490727, 3.968761169461663, 12.533116634949966]
6812  : 2025-02-20, [0.1313161907861636, 1.1278327041993004, 4.006843399667496, 12.73400770534704]
6813  : 2025-02-20, [0.13887651924038735, 1.1233281647590556, 4.026230459608337, 12.96156485639222]
6814  : 2025-02-20, [1.2192864886441266, 0.5791520590897936, 1.7039624015564319, 14.997599050709649]
6815  : 2025-02-20, [1.2416695486316793, 0.5639464756064109, 1.6783798149174682, 15.26600416084444]
6816  : 2025-02-20, [0.1084222958067554, 0.5955062593179721, 1.7687564187941058, 16.52731502608117]
6817  : 2025-02-20, [0.14326032348373244, 0.24894992567451193, 1.2011727177576972, 17.656617033084057]
6818  : 2025-02-20, [0.2110751305874057, 1.0173531049319773, 3.8617979549317085, 14.40977380954891]
6819  : 2025-02-20, [0.2237674475394568, 0.9956002138508354, 3.8368429362324203, 14.693789402377288]
6820  : 2025-02-20, [0.2388441178170971, 0.9730686962247717, 3.792665867528922, 14.995421318429209]
6821  : 2025-02-20, [0.25566993915301534, 0.9377418660996789, 3.732045464957162, 15.324542729790144]
6822  : 2025-02-20, [0.272361358462867, 0.9019791997873822, 3.661915255205086, 15.663744186544664]
6823  : 2025-02-20, [0.2882683491751266, 0.8703373033508469, 3.5864787204497355, 16.004915627024292]
6824  : 2025-02-20, [0.3071042076246039, 0.8290092729009001, 3.496558792193788, 16.36732772728071]
6825  : 2025-02-20, [0.29076087298290887, 1.0439306290529404, 3.703450715894847, 16.211857782069302]
6826  : 2025-02-20, [0.3110893807925296, 0.9715726965995845, 3.554883268392276, 16.662454654215612]
6827  : 2025-02-20, [0.37356070106702444, 1.3865756926277921, 3.7169216851676268, 16.272941921137555]
6828  : 2025-02-20, [0.40232971602010226, 1.3065092893316956, 3.46990219768301, 16.821258796965193]
6829  : 2025-02-20, [0.43479849751144106, 1.2273346555813935, 3.1609972462874905, 17.426869600619675]
6830  : 2025-02-20, [1.4749934498077923, 1.82305910031467, 4.025777310487926, 15.17617013938961]
6831  : 2025-02-20, [1.3353104280970196, 0.12206512747642956, 3.080851069005134, 18.211773375421416]
6832  : 2025-02-20, [0.41279728750951594, 1.0319485603584704, 4.048745819401771, 17.506508332730245]
6833  : 2025-02-20, [0.5060828912704173, 0.791274813210047, 2.3666942917724905, 19.585948003747045]
6834  : 2025-02-20, [0.403698210757402, 0.5392453336950267, 2.9619340196159936, 19.59512243593158]
6835  : 2025-02-20, [0.35572324560549906, 0.4488446416401368, 2.5380093274023063, 20.407422785352058]
6836  : 2025-02-20, [0.50720069058027, 2.411446089452106, 1.8474838951640962, 19.233869324803525]
6837  : 2025-02-20, [0.297963775455924, 1.282370222660473, 4.581825672939638, 18.087840328943965]
6838  : 2025-02-20, [0.3966127789681387, 1.7332582251282795, 4.945429126855738, 17.424699869047846]
6839  : 2025-02-20, [0.4434030059598355, 1.538066941298094, 4.385829117685352, 18.382700935056718]
6840  : 2025-03-01, [0.20967304762616515, 0.18218975403257565, 1.8162926889914472, 7.791844509349813]
6841  : 2025-03-01, [0.22115888755710417, 0.18053550309489105, 1.8368094984699548, 8.01149611087805]
6842  : 2025-03-01, [0.23551515663952435, 0.19254522222431733, 1.864904719954534, 8.207034901181624]
6843  : 2025-03-01, [0.2499785884965097, 0.1933343401739334, 1.8858862605279527, 8.420800810801603]
6844  : 2025-03-01, [0.2642672021399208, 0.19342347504377094, 1.9013857526883005, 8.64092357012801]
6845  : 2025-03-01, [0.27906311367016806, 0.1954485594165986, 1.9155816900571823, 8.859906636856051]
6846  : 2025-03-01, [0.2956246685912593, 0.1949450900892863, 1.9240801275012849, 9.08535011381817]
6847  : 2025-03-01, [0.31230476274287233, 0.1981502425642274, 1.9399888543186539, 9.299556140374246]
6848  : 2025-03-01, [0.32126308140568294, 0.7463777591414245, 1.732787881892744, 9.199571277560148]
6849  : 2025-03-01, [0.4225752940025515, 0.4404960899612122, 0.5568752260549161, 10.830053389981321]
6850  : 2025-03-01, [0.37689794416219463, 0.3615277310788172, 2.403143298263811, 9.358431026495179]
6851  : 2025-03-01, [0.3991599425106379, 0.356262759664103, 2.387178890718299, 9.607398407106961]
6852  : 2025-03-01, [0.8589748250981902, 0.4491161684344904, 1.2388127688803918, 10.453096237586928]
6853  : 2025-03-01, [1.0778493837269159, 1.0757791478144012, 0.736209419921955, 10.360162048536731]
6854  : 2025-03-01, [1.1068703249090022, 1.0877608419777227, 0.7176725022543375, 10.587696330858938]
6855  : 2025-03-01, [1.1345758086560955, 1.0977215354311527, 0.7017777787164703, 10.81592487719628]
6856  : 2025-03-01, [0.12497190446864481, 0.3946056223109083, 1.0366183667740894, 12.443804106446358]
6857  : 2025-03-01, [0.13547519813682876, 0.3906208048067011, 1.0008461704895293, 12.723057826566942]
6858  : 2025-03-01, [0.1460992141012744, 0.38571173220294236, 0.9736883358827405, 12.994500717813041]
6859  : 2025-03-01, [0.15819874095552347, 0.3815418088596931, 0.9300429964144405, 13.280216453770343]
6860  : 2025-03-01, [0.1704945927576209, 0.3737740172254315, 0.8907388275765098, 13.564992562440437]
6861  : 2025-03-01, [0.18298204983830796, 0.3683113039668572, 0.8394952299089944, 13.859211416285842]
6862  : 2025-03-01, [0.1798700808870402, 0.9598866344301715, 2.6304844337980864, 11.729758850884702]
6863  : 2025-03-01, [0.19385309527788255, 0.9579854736009916, 2.5999093309942887, 11.998252100126837]
6864  : 2025-03-01, [0.21056083490206762, 0.9542467683753484, 2.557449686963238, 12.277742709759345]
6865  : 2025-03-01, [0.22764461627220198, 0.9469944845199285, 2.505039034539661, 12.570321864668207]
6866  : 2025-03-01, [0.48217423578764107, 1.2993013743955053, 3.5240762929974774, 11.194448096819377]
6867  : 2025-03-01, [0.5241092586655067, 1.3076989409694817, 3.4861103163604596, 11.432081484004552]
6868  : 2025-03-01, [0.5690270207326034, 1.3099828850942707, 3.430057784545301, 11.690932309627822]
6869  : 2025-03-01, [0.6214337082765905, 1.3138968701753981, 3.3673274220774765, 11.947341999470536]
6870  : 2025-03-01, [0.6799757617751768, 1.3164423373527927, 3.268852767043753, 12.234729133828276]
6871  : 2025-03-01, [0.7417233943642566, 1.3261464874535462, 3.175556458413179, 12.506573659769021]
6872  : 2025-03-01, [0.8140848310974007, 1.3261914440065843, 3.048703754644737, 12.811019970251278]
6873  : 2025-03-01, [1.2113155110594667, 0.3654703781834236, 4.048413342406159, 12.624800768350951]
6874  : 2025-03-01, [0.8594134841278072, 1.136197835416355, 1.5988138467994948, 14.90557483365634]
6875  : 2025-03-01, [0.7925497563387047, 1.1611150793578005, 1.7882284658172782, 15.008106698486218]
6876  : 2025-03-01, [0.8257051226925414, 1.1552074850646321, 1.7283877360541462, 15.290699656188679]
6877  : 2025-03-01, [1.4663466026290313, 0.26268162828659636, 1.2125792703440916, 16.30839249874028]
6878  : 2025-03-01, [0.1503628384187219, 1.025048121934783, 3.9805526365489072, 14.34403640309759]
6879  : 2025-03-01, [0.15975458931042788, 1.0071453761964, 3.9703341969277033, 14.612765837565469]
6880  : 2025-03-01, [0.1731690886406248, 0.9817218847098373, 3.925779109502105, 14.919329917147435]
6881  : 2025-03-01, [0.18574679440774441, 0.9526929171083707, 3.872060747384992, 15.239499541098894]
6882  : 2025-03-01, [0.19944286552898002, 0.9312313226670641, 3.8161383703249414, 15.553187441479013]
6883  : 2025-03-01, [0.2160308667742709, 0.8815695810711425, 3.73888402537525, 15.913515526779335]
6884  : 2025-03-01, [0.2345114485844826, 0.8371753048318011, 3.6396615606252976, 16.28865168595842]
6885  : 2025-03-01, [0.22155357947194423, 1.088886079843849, 3.8922570684942315, 16.047303272189975]
6886  : 2025-03-01, [0.24317592489409026, 0.9861108872151407, 3.686618997023226, 16.584094190867543]
6887  : 2025-03-01, [0.3058324635872081, 1.4340474605082012, 3.961437042707606, 16.048683033196987]
6888  : 2025-03-01, [0.3322241350864377, 1.3545097202448522, 3.7175116113625073, 16.595754533306202]
6889  : 2025-03-01, [0.36400951275895393, 1.2623737298828037, 3.427284117233553, 17.19633264012469]
6890  : 2025-03-01, [1.2930658316493255, 1.909678496053377, 5.2730189965911, 14.024236675706199]
6891  : 2025-03-01, [0.9738296197094205, 1.8075429942551091, 4.592542567065221, 15.376084818970249]
6892  : 2025-03-01, [1.2277854840277977, 0.20912724047388764, 3.1646155048132267, 18.39847177068509]
6893  : 2025-03-01, [0.29294102742642686, 1.0831834765949924, 4.243832517196127, 17.630042978782452]
6894  : 2025-03-01, [0.3940770374013947, 0.9045809602708509, 0.6281749625902492, 21.573167039737505]
6895  : 2025-03-01, [1.0817112330285297, 0.2484960537526091, 2.8431939648568543, 19.576598748362002]
6896  : 2025-03-01, [2.4812492804719786, 2.3310410079723374, 3.0287851527205576, 16.158924558835125]
6897  : 2025-03-01, [0.20800594112552317, 1.4340635753893274, 4.987721891241114, 17.620208592244033]
6898  : 2025-03-01, [0.235777867833539, 1.354384800861325, 4.686827233814673, 18.223010097490462]
6899  : 2025-03-01, [0.3310495532817558, 1.7318659399608654, 5.006585794232988, 17.68049871252439]
6900  : 2025-03-10, [0.062369770782121754, 0.4981126823048333, 1.3272241332707948, 8.11229341364225]
6901  : 2025-03-10, [0.714723786149613, 0.5237022170604526, 1.3774408592345513, 7.6341331375553825]
6902  : 2025-03-10, [0.07131876795871489, 0.5334047119759737, 1.403021678670734, 8.492254841394578]
6903  : 2025-03-10, [0.23758461920650292, 0.19021213506873974, 1.8723253081940536, 8.449877937530703]
6904  : 2025-03-10, [0.251723596546923, 0.19033833937091754, 1.8877967516638334, 8.670141312418327]
6905  : 2025-03-10, [0.26621880526527447, 0.19418811473898462, 1.904258512136693, 8.885334567859045]
6906  : 2025-03-10, [0.2825566861484845, 0.19372086625349097, 1.9161645701110936, 9.107557877486933]
6907  : 2025-03-10, [0.31673940395563305, 0.25857344379665753, 1.8552746486986778, 9.319412503549033]
6908  : 2025-03-10, [0.30491444632188625, 0.7467493465647254, 1.7199892570601665, 9.22834695005322]
6909  : 2025-03-10, [0.40607166815900003, 0.44072357845321913, 0.5372417849660416, 10.865962968421739]
6910  : 2025-03-10, [0.36273307714433634, 0.3617260305298456, 2.394450005187999, 9.381090887137818]
6911  : 2025-03-10, [0.38397974375034394, 0.3535630975721852, 2.376715693375333, 9.635741465302138]
6912  : 2025-03-10, [0.35171728787587775, 0.10753317670379016, 1.9415210202713948, 10.599228515148937]
6913  : 2025-03-10, [0.450136440315977, 0.6814660226325939, 1.51091734058841, 10.607480196463019]
6914  : 2025-03-10, [0.4755084440068743, 0.6800197780404215, 1.481463786546578, 10.863007991406127]
6915  : 2025-03-10, [1.112918769378776, 1.0991526910986251, 0.6891983717594568, 10.848730167763142]
6916  : 2025-03-10, [1.141075273696401, 1.109223920300551, 0.6728148801616621, 11.076885925841387]
6917  : 2025-03-10, [1.1681391571359363, 1.1205583839516862, 0.6529948338799678, 11.308307625032409]
6918  : 2025-03-10, [1.1964598434217868, 1.1294637781531804, 0.6225893454909613, 11.551487032934071]
6919  : 2025-03-10, [1.0288842561070806, 0.9532013988766417, 2.8722497491133856, 9.895664595902895]
6920  : 2025-03-10, [1.0515494588612149, 0.9611630662781898, 2.8891238298138022, 10.098163645046792]
6921  : 2025-03-10, [0.15550896506017048, 0.36509108836806503, 0.8446315119548903, 13.884768434616873]
6922  : 2025-03-10, [0.15083123701819023, 0.9613758070190618, 2.6378922710835964, 11.749900684879151]
6923  : 2025-03-10, [0.16554385722353387, 0.9622667806375922, 2.609414896242911, 12.012774465895962]
6924  : 2025-03-10, [0.18076330360681503, 0.9578390589058814, 2.568890223202205, 12.292507414285097]
6925  : 2025-03-10, [0.19773853951295126, 0.9484352724051561, 2.5112069376214015, 12.59261925046049]
6926  : 2025-03-10, [0.25266514903679227, 0.8285409436980897, 2.5799495157819416, 12.838844391483175]
